Latitude;Longitude;LocationType;Region;PoolSize;GeneratedDate
67.41801370317384;-0.6953235596826448;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
60.7713847924937;2.8829936296523946;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
63.92496154409699;4.139795509113666;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
67.87476285440738;-1.905624666386026;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
64.1140483301522;-1.902299434762273;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
63.73975972281945;3.544629995998576;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
61.00480766977312;0.19581462140853612;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
67.15431077340297;-2.618977216417385;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
58.09063281880331;-0.39929345912558745;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
61.63187614101325;1.1998448723504693;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
60.76221143148975;2.3070220593671915;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
63.091520746639475;1.9237792055413139;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
62.44947454516405;5.203871121738176;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
65.94279313792558;4.21938266141567;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
64.64453151236977;3.428568034532527;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
64.27963778739328;6.631795261091243;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
59.42399037471356;0.34791527973081937;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
61.59036098670585;-1.945578214897982;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
63.72372413855094;0.6730457108373793;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
67.75564621350736;4.36545918013983;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
66.52048822188264;2.5803128113484948;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
63.11731571459433;2.3597559998603246;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
57.71296222107571;7.377541373240298;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
65.42426505844894;3.718776396402941;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
66.4471399237568;-2.021724943063762;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
63.89407449264715;1.1555439056151164;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
63.590537407067;0.024037775999833588;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
65.29369788530656;0.09282174642007757;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
63.65703551577069;-0.4552371839755853;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
63.79281659438688;5.54606865020661;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
63.25285129569127;2.1471207867843902;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
59.367768164346444;2.236821651303243;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
59.945879020588784;1.911748028998764;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
66.51105394420529;7.052081486620418;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
65.16965415797073;2.794389329132826;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
60.02098791314701;-2.7725642882855266;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
57.75821503064385;-1.5228047824742807;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
59.209211039607936;-0.02393124626181109;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
63.4768430892795;7.2412713619545315;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
61.585412619247094;-1.1240836275329293;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
60.46757624840198;0.9118716547397141;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
67.69421406793373;-2.684022095773448;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
60.42566719467746;1.5004019618026887;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
60.006722493156396;4.3244240294160985;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
58.14972381399143;3.0909634017936862;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
67.19778459475201;-0.4827308450289065;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
63.361024300249596;-1.2327906992716318;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
65.8479029308782;6.483782809821681;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
59.259856425509064;-1.0781518363637606;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
57.724917627026976;6.8099270961252145;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
61.04539029054736;-0.37898667105585826;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
57.70420998047774;4.220039243054588;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
63.6732637119635;-2.761317685861729;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
61.84006717205011;2.5839450878002626;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
63.30651816939118;-1.3068193680428524;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
66.04947579666776;7.393473928541097;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
68.16474534352632;0.006496143527343623;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
63.02728395271892;4.299912872741171;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
57.85774487236787;-2.9171270456902842;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
60.098375177255846;2.2597274424264406;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
63.7520256979732;6.019895582605205;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
65.66644742116421;1.7663802321146087;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
58.183053494188854;2.3792687849223575;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
62.35777487321019;-2.567459696353461;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
63.5631718887648;-1.6121292518594752;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
64.18726856663535;1.1884072951306233;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
67.20522563815717;4.887394941541601;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
61.50464263446037;-2.3133858794752173;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
67.87317979391263;6.898437023687794;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
63.87355624628593;1.271318446004487;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
62.936045405939254;4.6212114278449565;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
67.00656690178856;6.278186595440726;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
63.45891587052597;6.896720905145232;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
68.23595771296625;2.791604395054708;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
58.43164186751829;2.2670337539026426;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
60.11344708587418;-3.0520132052740663;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
58.797090818554494;4.0431161423711774;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
67.13074734455607;-0.5391058801536723;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
60.22080784062633;1.1779516802673347;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
65.2906278349156;-2.3021728918216495;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
61.375556118211726;0.3294942877111775;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
63.470164717673335;-2.9553036123165493;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
65.57285265927405;3.716181944997952;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
60.5410959482274;3.5802837544953037;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
64.99538479204213;3.8343263061001376;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
62.03205522346468;1.0441697020048326;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
63.81869801345123;2.4588970668593846;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
67.42105819872015;3.7401118782091163;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
62.78278066890475;1.2645411003509799;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
